36QZ6V1589DTI18S04BLULET5DXUS5,0.32313285853576645
3JHB4BPSFK9JLT5CAPRP3PCEA2V9QT,0.17499633925282443
35U0MRQMUJ7EXO5ZYD4H626BMV3VOY,0.24465829490194485
3MNJFORX8B43THDRTJ3EFA3YH4B5FC,0.272433434604506
3IKMEYR0LWVMA6MICBSDXGSR5S6K21,0.32695877375519694
3HRWUH63QU2FH9Q8R7MRNFC7JXX5NN,0.2525378889753668
3QREJ3J433XSBS8QMHAICCR0BSXLKR,0.22589681479862223
3KTCJ4SCVG1AB94PEJ5F7AAQ2PB1MQ,0.2550708645747051
38O9DZ0A62NFBR1TA7YCNXN94XH62D,0.2607024819073235
3PIOQ99R7YMW2OGNS8UZVR4NICPUNP,0.24840680506395796
3DWGDA5POF4T1WYYSB66U6T3TII1V2,0.26177960784562926
34YWR3PJ28ALYWIBW73O4M7E431X0J,0.29238065173844996
3BDORL6HKKDLVSRFZOQGA5NRC9VRCO,0.3181647830674946
3AFT28WXLF29BILZZ65YRDGHER0OIJ,0.29990324775539434
3QXFBUZ4ZKGQSWZ154H457VQH23GU7,0.25370069162340697
3YD0MU1NC21NKUA26WWJZT63BUHA77,0.26888876439613624
39O6Z4JLX2X1RXJRZ4RDPFX4YZ8XV5,0.21484055214810172
3XJOUITW8UR258EQ8VW6UPDQ49YTQD,0.2998102941100249
3909MD9T2ZH3P06K4KWHJ49BUZ9EFP,0.26381676004463983
3JVP4ZJHDPSO81TGXL3N1CKZGQSI0Z,0.23825223885455712
3OID399FXG7YXUSK8PLXDMRQUL9FDU,0.30444828197878593
3S8A4GJRD33O8IZVYHINP2KK1TXV6T,0.22874663520570543
3PR3LXCWSFZ3UQ6OW3MHXX8777PX9P,0.1920879689989825
31YWE12TE0CZG7IVH6OXJ1H1CFC7XU,0.345376988832525
3I7KR83SNADXAQ7HXK7S7305BYB9KD,0.16766716235850404
3QI9WAYOGQB8GQIR4MDIEF0D2RLS67,0.16071054693854855
3X2YVV51PU46GLY3ILB2G8CH0TW1WS,0.2358454421186305
3BO3NEOQM0HK9ERYPN0GQIWCPC4IAQ,0.21812869836054247
3Y3CZJSZ9KT0W7I0KE38WZHHKSW5RH,0.21261342750133858
3566S7OX5DJRQ6X2AD3QOSD072T712,0.16316786839567793
3MJ28H2Y1E8XZUQKSMM424CC977O5Q,0.1854084216734727
3JMQI2OLFZ5ALM516D4ALR0ZWEVDN3,0.17518892271260034
33J5JKFMK6YX6RGWTGQFCC9SACT3QI,0.11932097932593733
3VQTAXTYN3LU1FRQPIPQ4W4T1PBUB4,0.1844993366641164
3MZ3TAMYTLNC8VDFRYM2L8LMPGXRIC,0.17866431080860865
38G0E1M85M59ATPWUZGQ58Y04HXUVG,0.24442068491785462
3LN50BUKPVBTMJ56Z9FQ8TDZ52YLPN,0.1595292029662988
3MJ28H2Y1E8XZUQKSMM424CC95C5O8,0.20025598589031085
3CMV9YRYP31X08284WA6BXRNW3XLJS,0.22306389320140077
3VAOOVPI3ZS3VYQ87HMJRC4F0SXLLP,0.23171491659105592
32204AGAABCLNATH55A5MS60NU7HGD,0.24517166784801653
3511RHPADVEEYWLLC1JFDODE6KLLRE,0.18794194954073085
3NRZ1LDP7W6DR8MAEA6ZG8OXKBBZPP,0.1920159321855004
36D1BWBEHN1H0UMLXN5TCTKVUXW2MJ,0.1855285517273677
3L1EFR8WWT5MU4F3W9GVRQ8032UF9H,0.19440617496935114
3XD2A6FGFNUVY9KP2TGUYPRFSSTS9I,0.27842348137263506
351S7I5UG9WNO85TG9QLOPVC1W1NJW,0.19981156051108698
3WA2XVDZEMH767D93RTDPYWY10CE6S,0.28541268561892935
3IH9TRB0FBZOFQEYT47NFH39LI41IR,0.2912709814991389
3ODOP6T3ASK1W4XFRJ5XQZ3V84B24K,0.20606853783698048
3E22YV8GG16JAJ8RBMV5LLHOAVXPNO,0.2636757398834827
3TRB893CSJAOULN5SWOTVFH69R6G75,0.27944197128360765
3B0MCRZMBRUJD4K4R18XPAMJAAYPPK,0.20571315219150682
3FO95NVK5C0129GBWAGGPAR9YC3SR5,0.2061791294244337
3VGZ74AYTGGU62I1JDW4B19KA2XCGU,0.2748775174570951
3V8JSVE8YYQ9PRNF9AO58PGR08SEYB,0.25660241896149494
3IZVJEBJ6AK5H245ZE7QA8XGP6FZ6D,0.16215660091521503
35ZRNT9RUIYULF3GE3YBN7ESVBGO30,0.1778213179154584
3P4C70TRMRHN96C7WQP3EKZ74BBLGJ,0.1336666261539041
3UXQ63NLAAMRIP4WG4XPD98AOYJLB2,0.17301558174088133
3UUIU9GZC55DCMVSO383WEIZ8FOT5H,0.1812804574503978
3JAOYN9IHL25ZQAUV5EJZ4GH0KF33F,0.21448758888671965
3OYHVNTV5TY0HDBNZ9QA4TVU6VPOKU,0.19129823166206517
3SSN80MU8CONBMPF00D6N6MNIZBXKP,0.2231324178834524
373L46LKP76MG2KQJWY5WXE873MJKH,0.23605605159108026
33NKDW9FFXI5SODR8NW8ZN9FDQGXCQ,0.17118339751756861
3NZ1E5QA6Z1DG01BOHHIWKCD28JB54,0.21454708540328843
3XUSYT70IT170QDU572CAF4MOLK0DF,0.15327379631184918
371Q3BEXDH9A40226RATBDT87VIZS5,0.19521306354714374
3IKDQS3DQE082TOW91W7WDM0PFPICS,0.27279902098928216
3SCKNODZ0XGU4D4RF01OLZQ3A3S7N4,0.31512396369002815
3ZCC2DXSD747VW469B0ZFS87IKXYYA,0.24916681174900543
3Z33IC0JC0MBQ11TWOLZ9CBMRUHV9G,0.3632010145357745
3K3IX1W4S6RCQ0E22IQ0ZFXOBOMPAS,0.3345692979229586
378G7J1SJLY50MSFU96HNSVBP0SEWC,0.34256828900823955
3XH7ZM9YX2UJXUKCN4GP8FMJ6O59R2,0.19062566725765495
3NRZ1LDP7W6DR8MAEA6ZG8OXKBUPZY,0.2650077482893644
3SSN80MU8CONBMPF00D6N6MNI1QKXV,0.17775081261544382
3WYZV0QBFJDMIJLLUN0DO33XV7CBXX,0.2670000437337582
3GKAWYFRAPTAO7HEMSH2PG5UWTFDPI,0.1813970308935402
3T2HW4QDUV7FRSVT57QUJKNX6PR9CP,0.2292382386249607
3QI9WAYOGQB8GQIR4MDIEF0D2R56S5,0.22442315360968373
3YKP7CX6G2FS34FUCAWFU4Q9TEX7BY,0.32419667288672976
3EFNPKWBMSO9IYBXCIW0X6IAX8E030,0.2661855844850848
3MJ9GGZYO36GYTDW0KFO32PV0GW2AO,0.24564078520051214
31D0ZWOD0AZ92JAILXBAKEWG3I70AX,0.30893941926714863
3MWOYZD5WVO1PJWQWMIQWLCY0SQNOY,0.3027517726822637
3IJ95K7NDXCDX6FS835IRC3W96UNG6,0.29016293318195924
3S1WOPCJFGTJU2SGNAN2Y213N6FEJH,0.26273844597431184
30F94FBDNRKF12C1PDZGZ0IRIBOBTE,0.2332172134219605
311HQEI8RSGOL2IAIOCIGMXCKHJ7Z4,0.32579416286845075
3HO4MYYR12OOV3AVTR8ITGI1NOPU68,0.3803254729515131
3RZS0FBRWKA0JFB0MWMR5ANCBU1CPH,0.3869651198689691
3LEG2HW4UFNBUKU4B01GH30MXX12FV,0.22154125506332203
3S1WOPCJFGTJU2SGNAN2Y213N6FJEM,0.26325871746789264
3BO3NEOQM0HK9ERYPN0GQIWCPDLIA9,0.24959759781284882
3E22YV8GG16JAJ8RBMV5LLHOAXHNPA,0.3411352141767884
3UUSLRKAUL3LI1DEQ6NLPUE9WZ97D5,0.3641165922588434
34HEO7RUG6UX2DUHFAUP4AX3C8BRAR,0.23771981511362783
3ZXNP4Z39RL4GD163NL987ME5997LL,0.215010488370342
3HY86PZXPYICZLCCXLHWU25HTPG1E1,0.32006241501584265
3Y40HMYLL1I1EIURUEH8TTVLKSOUX2,0.27127167822943576
3BCRDCM0ODUAS75JZD4GNT93LXM6KI,0.24567537852064747
32W3UF2EZOLEUMPHOCU32CCHKY5C4Q,0.27915285606858
3IJ95K7NDXCDX6FS835IRC3W96ZNGB,0.3660974781104069
3S829FDFT21FXGJ58JRJJTRXYSODX6,0.23432904980851219
3RWO3EJELH9GWC126ZX7OE4L7WC1PG,0.23298724731301115
33QQ60S6ASITHSOGR2S1KF8AAMW0U8,0.34362749973911993
33KGGVH24UHL5L3TSQ7OIRQO9WJ1X4,0.22324372724392932
344M16OZKIFFDSJ128FUR9IKWQFNEP,0.3754766226112532
3W5PY7V3UP7H0797NBZW55TJ5IFJYW,0.22398108117835894
37M4O367VJI9ZR58F67RA0N7E7B5MB,0.2192363885028641
33J5JKFMK6YX6RGWTGQFCC9SACI3Q7,0.18869210714031603
3D42WVSDH8V1V5NB4L8BQ71RCB3FYU,0.21135418832754668
3EGKVCRQFWSBIOBVZJMF7HA6XD6YBQ,0.3566169578141033
39XCQ6V3KY47AOKGSQ0AL4QLO7W652,0.4045566030490696
3I6NF2WGIGW97H9M439WXV3AILU5GY,0.21590182587592732
3VCK0Q0PO5EGM247U1GF6KGG2P5N03,0.45439957254835983
36KM3FWE3RCRJHCKEUZQANUQ2A607B,0.33548267446793467
366FYU4PTGPE5MYY5VNEZH1G2W7KEG,0.4769294256387105
3P7QK0GJ3TLHZ1L4CCVNKVG492V2ZJ,0.2245946017581085
337F8MIIMZDU0UU1CW1J7BAGB9804L,0.48418003807249765
3I4E7AFQ2KZLJLADD5CXXO14QGXJT7,0.23834057055542646
3OID399FXG7YXUSK8PLXDMRQUNYFDN,0.1655160112107092
3YCT0L9OMM9GNBOJ33ZZGQMZXHONSQ,0.2992105086497152
3NZ1E5QA6Z1DG01BOHHIWKCD287B5S,0.23992722522655385
3MGHRFQY2LPAY18L13PQN0EN69A0Y7,0.22385736008713297
38XPGNCKHT0ATVVHFTP8S40654N4VH,0.46004926201981017
3SMIWMMK615MPIP1K9LMRAHEBQCWU5,0.44649945216219045
3ZUE82NE0A1MGZWTRHAHRUDPJXTF8B,0.4939903527433252
3DGDV62G7O9NLXJYP3XLTXEQZ2VP2Q,0.2312800759695173
3XT3KXP24ZYJMCFVZAJ4ADUQTUVI6J,0.29599655063109553
3URJ6VVYUPNF3BMKEH3UXC6Y9BQ4OF,0.3669939131977258
3JTPR5MTZSCE9355UUUBVNV3P2B5K1,0.5031138795207879
3GITHABACYLNIC7L9OKTP89VZOR2N6,0.17264512142757843
3EHIMLB7F7Z6UVNZM7YHUFP2ZDQ8HO,0.17117015083661136
3UDTAB6HH6ZVX00DTRXAOJLWX1Q90U,0.22134146901884252
3H1C3QRA01JWMOMADI6GBYO8XN3EC2,0.24200994603604628
3RZS0FBRWKA0JFB0MWMR5ANCBVLPCG,0.2483961494296586
3VIVIU06FKCLBF0NMQQLZ9RCJUEIMX,0.29005255110009603
3DZKABX2ZI5DOZ8W88VQB2CUXI6CV6,0.21638851871774772
3ZFRE2BDQ9EI0HO101GGALA0MBZXZS,0.3309107853477843
3I01FDIL6M8EW0G8KU6QT3X1LL82D9,0.25103966832747543
3I01FDIL6M8EW0G8KU6QT3X1LKPD2Z,0.18252236969467978
3OND0WXMHWFN3WXQZAKHMPLOAGOHEW,0.22454616777778105
3TCFMTM8HEOK450W41MVS1WSWO312G,0.33610453560350606
38Z7YZ2SB32CWUYFEJX2GIBHTWRQIA,0.2271936795892295
3NRZ1LDP7W6DR8MAEA6ZG8OXKD7PZF,0.1756768150553293
3T2HW4QDUV7FRSVT57QUJKNX6QNC9Q,0.1237252766028154
329E6HTMSW2BVOI1GB6IGQXJB833KW,0.22710407851495257
3538U0YQ1FU0F2QNF0FL0D5E3CLF35,0.26601025832289643
309D674SHZLYFLAQ3R4QAQINUR7CBJ,0.2310530553462996
3TTPFEFXCTKJQH4BTS1JA1TBTHJH6S,0.2447868613685762
31N9JPQXIPIRX2A3S9N0CCFXO78NH8,0.26819215006191355
33KGGVH24UHL5L3TSQ7OIRQO9WMX13,0.2332336004549977
3H1C3QRA01JWMOMADI6GBYO8XOJCEI,0.34164437688821225
3H6W48L9F4P9XDH53NMSH4UF3AMPW6,0.15205677347775545
375VMB7D4JJI7LUA9XRIGJ4IAGMDIA,0.31022239781127053
3RDTX9JRTY19FB0XEQIJ3YVJ5GF79D,0.2859883577286067
3CRWSLD91K4V71BQKL3QJ6NYV3DOMY,0.2816591569874535
3UZUVSO3P7V9VAY1Q70UEUTKR2NMEA,0.28342858893301925
304QEQWKZPKY4N4JVGGSL9GLS0C0OZ,0.22326526849021644
3IH9TRB0FBZOFQEYT47NFH39LK21IT,0.22351022450312275
3I6NF2WGIGW97H9M439WXV3AINCG5V,0.17263379175157434
3MDKGGG61QN9VQV6TMI8OKWZ4BF6TS,0.3854212878595513
3U74KRR67MLH2B1YS34PQVILZ2MTN9,0.229256146886951
39O0SQZVJN7FJBWJ87I5UJVDB2KR7J,0.26309498029334705
391JB9X4ZY8CHAQBMTBXCP6PBZJKMS,0.2493522070850529
3O0M2G5VC62CWOIECSKC0MB9ED694A,0.26361099261301535
3VADEH0UHCXGQW0WJICRKFRUXXQPSR,0.16509979090320345
3TFJJUELSHP4R8AUKYBF9XFJ0LWC2J,0.2129497646015076
32LAQ1JNT9PUX1L7P4GB4QAF7YFTU1,0.15069606260325155
385MDVINFCFDB2E78AH8K883UCZWJY,0.22468250852219002
3YLPJ8OXX8D2XK0CF8QQGPXRLGX4XO,0.24214848225023172
3DTJ4WT8BDF9UHXK5WQOMWPT667ZE6,0.21914933357603283
3KWGG5KP6J2UYCENUGUZO6TH6PTMCY,0.2858697467226991
337F8MIIMZDU0UU1CW1J7BAGBAV04A,0.30042019128832453
3QI9WAYOGQB8GQIR4MDIEF0D2TI6SM,0.27732308057705285
3QGHA0EA0J07TJGVKI4RMKPQM7QWBD,0.22057416753026182
3PGQRAZX02KAZASXA58AX6K613AYSD,0.18853089089712533
37SOB9Z0SSXMFU0J1BIJVQAY07R3LG,0.28260560011544533
3TC2K6WK9G22F5KH3MVA7BJ0AU8826,0.2632042202587378
362E9TQF2HQLJ541BNSQM47FN9IIG7,0.3552854177113047
35U0MRQMUJ7EXO5ZYD4H626BMWOVOL,0.3087722515950051
3VQTAXTYN3LU1FRQPIPQ4W4T1QXBU9,0.270003123158696
3PEG1BH7AERGYJMEV4LOY9VVZ0FBKU,0.2993071764678517
3OCZWXS7ZO7PT9NNFU6CAN8IE4YL56,0.2878872944748393
3NQUW096N688UWPZIKJTM3DK00I9LM,0.3117313576052635
388FBO7JZRTDJX0S29ROYCA0E3MNY8,0.25451901631847634
3APP19WN71E5QL909MJ1P1HAEING6B,0.23510169847064158
3I6NF2WGIGW97H9M439WXV3AIMWG5D,0.28696267539956255
3LN50BUKPVBTMJ56Z9FQ8TDZ53JLPA,0.2487094166558624
3QMELQS6Y5BWFBIEPXDDO5VHGQHR6Z,0.2718911129115962
34R0BODSP1ZBN3DVY8J8XSIY57X5E3,0.10248616944170255
3LCXHSGDLT6CT5B6A4WGQ3SQJP4ES9,0.3417431552403766
382GHPVPHSRQHMTYVJJ2998NEKB340,0.2684987643243845
3HRWUH63QU2FH9Q8R7MRNFC7JVWN50,0.3445444228644965
3R6RZGK0XFCQR29140DF8T4D058YVI,0.2956436718189544
3B9J25CZ25DXW7RSEDQL0FSNYDQSCT,0.2791870824378517
3OJX0UFJ0Z7BDMCTRYBUDQ93DNX9UU,0.2724743005263341
3BKZLF990ZZYMUDKI1J52655JBGQYZ,0.27903239580469763
3PCPFX4U40QSM3WPDBRHDLYPD07QFJ,0.28466239308598174
32LAQ1JNT9PUX1L7P4GB4QAF7UBUTQ,0.3871575742289932
3L55D8AUFAXUST31DJIAI1GOFWWYCJ,0.24197106004883437
37SDSEDIN92VQK2LKIVW2S9VIMT18D,0.3951622440833249
3HJ1EVZS2OJXISVW6VFFH2JX6WNR3V,0.34728036607853097
3M93N4X8HKNK4LXYO577NJ5IOXZJSY,0.2724334040465353
3L7SUC0TTUUA4KJ7I01FT5RGXZC0MX,0.3115701658889645
3NRZ1LDP7W6DR8MAEA6ZG8OXKB5ZPJ,0.35668063915177917
3L55D8AUFAXUST31DJIAI1GOFYMYCD,0.4966974665867346
3MD8CKRQZZN836XL9G72X90M2VGJRA,0.25999570178305703
311HQEI8RSGOL2IAIOCIGMXCKH07ZL,0.5009941282746069
3ODOP6T3ASK1W4XFRJ5XQZ3V86B42Q,0.4804538955205939
3LN3BXKGC0V3K0O604W5NVGN2IEGW6,0.5129372296489932
3EQPA8A374WH5XJCJX1FJC2LBAZZJF,0.3963582449050628
37M4O367VJI9ZR58F67RA0N7E7MM53,0.3927508701487824
3TY2U1TEB7AR5IE81BYTVIEVSESJJO,0.3273185681299324
3ZVPAMTJWN3YC47K1AMZ0W86A3ZGR3,0.29802446392930704
3EGKVCRQFWSBIOBVZJMF7HA6XDMYB6,0.35422364620089586
3ATYLI1PRT256T55HOQY3EVHR6POJV,0.30926473804383553
3EAWOID6MTXTU7DGWS26G1ATOQBV0S,0.3496564091470008
3X2YVV51PU46GLY3ILB2G8CH0TVW1M,0.38411009251754
36FQTHX3Z3RA2LE7AYTPHNETOCS3B6,0.4247199175856533
3SZYX62S5G0QEOYLB052RIQHJG257I,0.41316587160856094
3W0XM68YZPVFLL4MT7SZSXIMDKFK13,0.5139817280148238
38EHZ67RIMS7FOUSW2QIEXEW4G0MGL,0.5523212602583674
3R5LWXWHR08I90TWA9SRPEUUBKKGXZ,0.5224458673251906
3MVY4USGB6NO9ADS6NM7BIQIBGKSI1,0.4572544233805548
3I01FDIL6M8EW0G8KU6QT3X1LH42DX,0.3230586771367272
3BAKUKE49HC18PHHJR1WT9408E0R1Y,0.27789748662883873
39O0SQZVJN7FJBWJ87I5UJVDB007RB,0.16412018888551033
3SR6AEG6W5TL91EHZBWBTSD4SQHHYV,0.1591340631218421
3MIVREZQVHY32PO3EMIETYQULYYKQT,0.1688693132973373
3G9UA71JVVUYLND6029WSS9M1JBJ70,0.19805586197418767
3VJ4PFXFJ37PI5MYJ4PU9LKNJ79UAS,0.22934410183405485
3D1UCPY6GG9R0NG07M9FQLOSG7O83V,0.25667060521556
33N1S8XHHMLAAG38T8V9FC6ZHWH1Z1,0.23674493376662922
3PZDSVZ3J5HXLQM8D23HIN6TJ1QN4O,0.23123319904837988
3G3AJKPCXLSRXPQMK4CSZ340NLPY4K,0.2529256014069469
31HLTCK4BLVQ5BO1AUR91TX9V9WGVG,0.22662370065587728
3PGQRAZX02KAZASXA58AX6K611XSYQ,0.24450512229665536
3APP19WN71E5QL909MJ1P1HAEH36GF,0.22815016813035818
32FESTC2NHQDBKJW3ILLFGABJAUUCU,0.33794837591277144
3WRBLBQ2GR8ACANL7X3KG07J1EHG0O,0.280994097552515
3OCZWXS7ZO7PT9NNFU6CAN8IE3EL5K,0.261573317744929
366FYU4PTGPE5MYY5VNEZH1G2VFEKG,0.27401984426529136
3OB6JN3A9QPY4E36CDKUD1S36QTMR1,0.26156693605501435
341YLJU21IZV4BWUC871K0DEDOVI22,0.28712868351654713
3BS6ERDL9372E1Z97WITJGED1OPD6C,0.2658882128532564
3EQPA8A374WH5XJCJX1FJC2LBCJJZN,0.3513716583127048
373L46LKP76MG2KQJWY5WXE8736KJ2,0.25721487577553015
3N2YPY1GI6YSLXSA4Z1L1QCXIUIEV0,0.22434830808162043
3YD0MU1NC21NKUA26WWJZT63BYX7AS,0.20360836082692418
3MQKOF1EE2O08GEFYEVXHADQPRJWDZ,0.24832135190425697
36AZSFEYZ40UEUGQU8ZV0I6CFYMVB0,0.2027565385889662
3P458N04Q1HSU6LPBU72NA0T120X2K,0.22881861297686507
3IZPORCT1F9CC02VLG4HLWK7P5EHR9,0.2690290859212807
3RBI0I35XE36FT7IKQ79PYCU9MUY32,0.3047903336915907
3X0EMNLXEPPWIOH0DDHWV2B1W21PVF,0.3517006691718241
3OLZC0DJ8JF412UW0IRCM5APAO8VIB,0.3638618597667964
32K26U12DNONTREA84Q1V8UCIJ0VD9,0.24900902836149483
3QREJ3J433XSBS8QMHAICCR0BUTLKR,0.24391413362843334
3D17ECOUOEV9PNWF8100BB1K21M138,0.13387980375584768
3MIVREZQVHY32PO3EMIETYQULZZKQW,0.2117096884785311
3JU8CV4BRLC1S483C1VI0AHT094POD,0.24192643112191564
3O0M2G5VC62CWOIECSKC0MB9EEN49O,0.17373347020703886
3B0MCRZMBRUJD4K4R18XPAMJAE0PPU,0.23584074834011726
35JDMRECC499302FF42Z1P9NVFUEGB,0.3338268753249995
32L724R85LKRWIX0E6IDGDL7OZOPIZ,0.2114071335501456
3EFNPKWBMSO9IYBXCIW0X6IAXAZ30S,0.3758580418403381
35NNO802AVWRTXLNYR5LCOGCOKNNI1,0.23820801755917276
3QGHA0EA0J07TJGVKI4RMKPQM7OWBB,0.24504476252147694
3MDWE879UH2WHN3NR7UZ80HFO5N9BG,0.2853416559135006
3PEG1BH7AERGYJMEV4LOY9VVZZYKBK,0.25767915490591636
36JW4WBR06KF9AXMUL4N476OMH5HFG,0.3205994379925534
3J94SKDEKIP6VXZV2D8ORA0D5UGD50,0.2612154386759742
3TFJJUELSHP4R8AUKYBF9XFJ0KD2CO,0.304884846448815
311HQEI8RSGOL2IAIOCIGMXCKIKZ7Z,0.25546057323095106
3HEADTGN2PSHU1XFQ5LL0XBGXKPVRD,0.3671846242975789
3UDTAB6HH6ZVX00DTRXAOJLWX1Q09L,0.3309870921474246
3PGQRAZX02KAZASXA58AX6K612TYSU,0.2634305707447803
3KL228NDMVMCP0UPBQD2ZKMSFCRGKY,0.45124066067313173
3DTJ4WT8BDF9UHXK5WQOMWPT65OZEL,0.29181705582965145
3TL87MO8CMPHV6GCL6JLWZZV3YCFLJ,0.32715339906241264
3GMLHYZ0LEXQENK1ZA3AC72UM0VYUT,0.2825228785763813
3Q2T3FD0ON86LCI41NJYV3PN0FJ3MQ,0.42311175482452895
32204AGAABCLNATH55A5MS60NW3GHC,0.32401549275740704
3V8JSVE8YYQ9PRNF9AO58PGR0C1EYS,0.26937385525493723
32TZXEA1OLKU7JFJ8F5JLGTQG2114E,0.25008633191470436
3ZZAYRN1I6RZKW1ATI425KIQPCPTOM,0.31206626350403827
3NOEP8XAU42OMDMVDSIEJN8MCCSXP7,0.2969445953239346
322ZSN9Z5GKVG3RSAYPTRMCL8K8T4T,0.36090930983349856
3Y40HMYLL1I1EIURUEH8TTVLKU0UXI,0.3494129322058299
37SDSEDIN92VQK2LKIVW2S9VIOX18L,0.2890661178819859
39I4RL8QGJH5BU0XA484D39XXQDH47,0.22517502658753702
338GLSUI43B4ZJB25FGM8LDQVR3SFR,0.27743724379753754
3ZTE0JGGCESIYFZZ7W9CGAIM1QPOCY,0.3617405791423383
3EHVO81VN5LOJV3ENMP2F52UL7KH1D,0.36672982494633977
30F94FBDNRKF12C1PDZGZ0IRID6TBI,0.36563791940946605
3HFWPF5AK9J9J7V9LKFK7COTS2G3SD,0.3662756090609786
373L46LKP76MG2KQJWY5WXE875OJKN,0.3723383782276644
3R5LWXWHR08I90TWA9SRPEUUBMMGX5,0.2952184405155164
3JVP4ZJHDPSO81TGXL3N1CKZGSTI04,0.26396395965195607
3H781YYV6TID85OLZ41608OCLAJET3,0.3280858151193415
3FO95NVK5C0129GBWAGGPAR9YFBRSI,0.36582983327100776
3GV1I4SEO9PLCDN1KDGH2TMIAZ9L6M,0.2913095060673828
3JGHED38EDROGC85M2AZ2FOAENFY74,0.35477989244136954
37VHPF5VYC3FDNCJ0FKGJOSMMJ9C83,0.33854401987878097
3SD15I2WD2U4W9XCE7CH67S1AC263B,0.37704425623205856
31SIZS5W59FPPT1Y46RBUAC8GQXRQY,0.4002920872009982
3YLTXLH3DF6R0NMG8O0SG1KSONQHPH,0.3021904612281682
3HKIF5DF6YXS84BY7TMD9B8C4IB9GT,0.40023502677674966
3W9XHF7WGKVGU5GVVQC9Y31H55XKT7,0.2951654246244563
356ZPKYPUHHDMIC5IO4G21FVEJ3PYO,0.36850340534385617
3ZQA3IO31BRYBCP1RZKSZEZVXRG1OZ,0.29192086221413355
3VO4XFFP15MF7AHJVST5PTL8FE47QG,0.29900252824077916
3GL25Y6843UI1APILCQM2JER77HMX0,0.3646012626359282
3ACRLU860NEDCJU4ZIAL0EIQF23EBV,0.34621410444294953
3CVDZS288H011OYXLIK0WCEK32IMF6,0.2978666379790734
37ZQELHEQ0YDPGBEJ63D4HNT5UOMNZ,0.3832454945932485
375VSR8FVW9Y3L2PR2AOL3OCLUBRZN,0.4252643397316421
3JMNNNO3B14D56GZ1PBGLRMMS1BW29,0.42165165246409575
33W1NHWFYHLBJ0FHVRFJLIPU9E9ZT7,0.33343820610739044
3ICOHX7ENCBCSWRU12DWGXM7OZME0R,0.22935518470152094
3EHVO81VN5LOJV3ENMP2F52UL521HB,0.39549709944804823
3DW3BNF1GHIBCWIJRWFL9GGB7S1V81,0.34870102308444817
36D1BWBEHN1H0UMLXN5TCTKVUYHM2Q,0.3536926029972198
3SCKNODZ0XGU4D4RF01OLZQ3A3GN78,0.37738283256941474
3O4VWC1GEW6GK4CJYQ66FBX6WHL3JB,0.3994551530095659
35ZRNT9RUIYULF3GE3YBN7ESVDD3OG,0.3450329235929021
3CMIQF80GNQW3A3ECIODJFLCK4FQ6X,0.43733853006010526
3XBXDSS888JYVS7XL0P726Z272NXL5,0.37030129310451537
3R6RZGK0XFCQR29140DF8T4D05RVYY,0.41694671809375383
3VCK0Q0PO5EGM247U1GF6KGG2RNN0P,0.3992229403620608
